TRAIN,gs://bdcc-project1-346914-vcm/img/18d810db85567286.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/1bc029dc91911dee.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/7bec8a143680b360.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/7164a77a4ca7140b.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/1a9ded32c7162733.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/990df059e8097958.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/6df01ddbde9dd054.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/0f746985983c4b14.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/8399c3fc6e496602.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/7e4a1755f6424afb.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/b47ff7debd3e208d.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/689fdd77f8955571.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/32276ec3dcff9fbe.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/61c6b281cce5e80d.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/98ebdc21a1022df0.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/248adf750e016454.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/dc8e3e5db717e88d.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/138b859bb7993af3.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/2665d778c724f44b.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/316480418ddc8792.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/36c7ceaaa6cf450e.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/c66827f8c3d12eb2.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/c218f6192c6e75ef.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/ab23bc35fbe1891c.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/989d2e97419f9caa.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/ed4874470df33ad3.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/ae3178e77349635e.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/f6ab97836c153c54.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/dcc955c70a40db6c.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/de7fda1f4cc6bb55.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/63efcf4295191cac.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/977cab907e216e9b.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/8d2688f285da4ff9.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/09e4b45529009b1e.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/d39fa9d42f4fb9dc.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/0d0ab533f365188d.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/ed58185b1ff8a6fc.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/21567f13e0afc587.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/662cbb09ac351d36.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/de837232cd9d51e8.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/9570edd9ea72d2e6.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/a04ea00ec294969f.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/3e8d7162388f8143.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/d49ba5d956c0d704.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/0fd80ffdb1fffc05.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/0878bd099f9ee463.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/2abb8291e8ca37b1.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/09a59bc2b4f3a2a2.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/847b71efa90ee694.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/228b1ad942a841ea.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/76b7ed9f47e368e5.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/92a2a4363fc7369a.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/f14cdd8ea512d6f4.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/28eda5d92e68547e.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/4524f4ee8b46c554.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/4244f089ccfaeebb.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/ef6f31dc0756fea0.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/bdd06d7c993dcc13.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/d07d40b646c3923f.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/bcbd8f7635d788fc.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/0cdff63866e73613.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/2dbbfef42a714722.jpg,House
TRAIN,gs://bdcc-project1-346914-vcm/img/d7e569a613072a23.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/18382da9ac61384c.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/06de6c4d3f9669e3.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/2e9655bc76be10ca.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/6c328074006812c7.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/ce8dc9cf8d2bc765.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/7469e1960908c951.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/6bac4098c250a84c.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/5cb532f838cf5a5c.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/939f53b33f346740.jpg,House
VALIDATION,gs://bdcc-project1-346914-vcm/img/0dea7913ba6661d8.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/42bcae11117f4791.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/612f5bcf33013186.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/2e815e4330cb123d.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/60314364956afe7e.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/99c71f057dc11575.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/eca812d74f2579b6.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/d362fbcaa8af27db.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/10470490a0bee26a.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/66e8154234ab4ea4.jpg,House
TEST,gs://bdcc-project1-346914-vcm/img/00d0d3f1a60604af.jpg,House
